,idx,answer,treatment
715,10,1,0
716,13,1,0
717,26,1,0
718,23,1,0
719,29,1,0
720,0,0,1
721,7,1,1
722,3,1,1
723,10,1,1
724,1,0,1
725,18,0,1
726,17,0,1
727,6,0,1
728,2,1,1
729,9,0,1
730,8,1,1
731,4,0,1
732,20,0,1
733,16,0,1
734,12,1,1
735,29,0,1
736,27,1,1
737,14,0,1
738,26,0,1
739,24,0,1
740,22,1,1
741,19,0,1
742,13,1,1
743,21,1,1
744,28,1,1
745,5,1,1
746,15,1,1
747,11,0,1
748,25,1,1
749,23,1,1
750,3,0,1
751,14,1,1
752,12,1,1
753,11,1,1
754,4,0,1
755,6,0,1
756,18,0,1
757,28,0,1
758,20,1,1
759,22,1,1
760,9,1,1
761,26,0,1
762,25,1,1
763,8,1,1
764,1,0,1
765,23,1,1
766,24,0,1
767,27,0,1
768,19,0,1
769,16,0,1
770,13,1,1
771,2,1,1
772,17,1,1
773,10,1,1
774,7,1,1
775,21,1,1
776,0,0,1
777,15,0,1
778,29,0,1
779,5,1,1
780,3,0,1
781,0,0,1
782,4,0,1
783,24,0,1
784,18,0,1
785,28,0,1
786,13,0,1
787,25,0,1
788,1,0,1
789,2,0,1
790,27,0,1
791,12,0,1
792,20,0,1
793,11,0,1
794,7,0,1
795,21,0,1
796,9,0,1
797,6,0,1
798,5,0,1
799,10,0,1
800,29,0,1
801,19,0,1
802,16,0,1
803,15,1,1
804,23,0,1
805,22,0,1
806,14,0,1
807,26,0,1
808,8,0,1
809,17,0,1
810,29,1,0
811,16,0,0
812,26,1,0
813,17,1,0
814,7,1,0
815,21,1,0
816,15,0,0
817,12,1,0
818,9,1,0
819,28,0,0
820,2,0,0
821,22,1,0
822,11,0,0
823,20,0,0
824,5,0,0
825,19,1,0
826,18,0,0
827,14,1,0
828,8,1,0
829,1,0,0
830,27,0,0
831,4,0,0
832,25,1,0
833,23,1,0
834,24,0,0
835,0,1,0
836,3,1,0
837,6,1,0
838,13,1,0
839,10,1,0
840,12,1,1
841,5,1,1
842,19,0,1
843,3,1,1
844,14,1,1
845,17,0,1
846,9,0,1
847,15,1,1
848,4,0,1
849,18,0,1
850,0,0,1
851,11,1,1
852,8,1,1
853,24,0,1
854,6,0,1
855,1,0,1
856,7,1,1
857,29,0,1
858,13,1,1
859,21,1,1
860,10,1,1
861,23,1,1
862,2,1,1
863,28,0,1
864,27,1,1
865,22,1,1
866,20,1,1
867,25,1,1
868,16,0,1
869,26,0,1
870,26,0,1
871,28,0,1
872,18,0,1
873,29,0,1
874,3,1,1
875,16,0,1
876,9,0,1
877,15,1,1
878,27,0,1
879,4,0,1
880,0,0,1
881,5,1,1
882,24,0,1
883,23,1,1
884,17,0,1
885,10,1,1
886,21,1,1
887,6,0,1
888,13,1,1
889,25,1,1
890,14,1,1
891,22,1,1
892,11,0,1
893,12,1,1
894,8,1,1
895,7,1,1
896,20,1,1
897,19,0,1
898,2,1,1
899,1,0,1
900,13,1,0
901,16,0,0
902,25,1,0
903,14,1,0
904,3,1,0
905,27,0,0
906,15,0,0
907,18,0,0
908,19,1,0
909,9,0,0
910,28,0,0
911,4,0,0
912,17,1,0
913,23,1,0
914,12,1,0
915,22,0,0
916,29,1,0
917,6,1,0
918,7,1,0
919,10,1,0
920,20,0,0
921,11,0,0
922,24,0,0
923,0,1,0
924,8,1,0
925,26,1,0
926,1,0,0
927,21,1,0
928,2,1,0
929,5,0,0
930,14,1,0
931,5,0,0
932,8,1,0
933,1,0,0
934,18,0,0
935,10,1,0
936,23,1,0
937,2,1,0
938,11,0,0
939,6,1,0
940,24,0,0
941,9,1,0
942,22,1,0
943,12,1,0
944,15,0,0
945,29,0,0
946,21,1,0
947,19,1,0
948,0,1,0
949,17,1,0
950,28,0,0
951,25,1,0
952,13,1,0
953,7,0,0
954,27,1,0
955,20,1,0
956,26,1,0
957,3,1,0
958,4,0,0
959,16,1,0
960,7,1,1
961,18,0,1
962,4,0,1
963,22,1,1
964,0,0,1
965,9,1,1
966,24,0,1
967,19,0,1
968,14,1,1
969,17,0,1
970,23,1,1
971,13,1,1
972,10,1,1
973,29,0,1
974,27,1,1
975,20,1,1
976,11,1,1
977,2,1,1
978,21,1,1
979,8,1,1
980,26,0,1
981,3,0,1
982,1,0,1
983,28,0,1
984,25,1,1
985,5,1,1
986,6,0,1
987,12,1,1
988,16,1,1
989,15,1,1
990,7,1,0
991,21,1,0
992,26,1,0
993,11,1,0
994,8,1,0
995,27,1,0
996,6,1,0
997,15,1,0
998,18,1,0
999,14,1,0
1000,4,0,0
1001,3,1,0
1002,13,1,0
1003,9,0,0
1004,20,1,0
1005,28,1,0
1006,23,1,0
1007,5,0,0
1008,17,1,0
1009,10,1,0
1010,29,1,0
1011,0,1,0
1012,25,1,0
1013,12,1,0
1014,24,1,0
1015,2,1,0
1016,16,1,0
1017,22,0,0
1018,1,0,0
1019,19,1,0
1020,14,1,1
1021,3,1,1
1022,12,1,1
1023,29,0,1
1024,10,0,1
1025,23,1,1
1026,25,0,1
1027,21,0,1
1028,9,1,1
1029,0,1,1
1030,8,0,1
1031,22,0,1
1032,4,0,1
1033,27,0,1
1034,16,0,1
1035,2,1,1
1036,1,1,1
1037,26,0,1
1038,24,1,1
1039,11,1,1
1040,19,1,1
1041,20,1,1
1042,13,1,1
1043,17,1,1
1044,15,1,1
1045,7,0,1
1046,5,0,1
1047,28,1,1
1048,6,0,1
1049,18,0,1
1050,7,1,1
1051,28,0,1
1052,23,1,1
1053,10,1,1
1054,19,0,1
1055,6,0,1
1056,12,1,1
1057,15,1,1
1058,21,1,1
1059,16,1,1
1060,27,1,1
1061,18,0,1
1062,25,1,1
1063,9,1,1
1064,8,1,1
1065,29,0,1
1066,1,0,1
1067,5,1,1
1068,14,1,1
1069,24,0,1
1070,26,0,1
1071,17,0,1
1072,20,1,1
1073,11,1,1
1074,3,1,1
1075,2,1,1
1076,22,1,1
1077,0,0,1
1078,13,1,1
1079,4,0,1
1080,19,1,1
1081,17,0,1
1082,23,1,1
1083,0,0,1
1084,29,0,1
1085,15,1,1
1086,13,1,1
1087,7,1,1
1088,28,0,1
1089,11,1,1
1090,9,1,1
1091,8,1,1
1092,25,1,1
1093,22,1,1
1094,5,1,1
1095,18,0,1
1096,26,0,1
1097,3,1,1
1098,4,0,1
1099,21,1,1
1100,12,1,1
1101,16,0,1
1102,14,1,1
1103,20,1,1
1104,24,0,1
1105,6,1,1
1106,10,1,1
1107,2,1,1
1108,1,0,1
1109,27,1,1
1110,4,0,1
1111,23,1,1
1112,20,1,1
1113,7,0,1
1114,12,1,1
1115,14,0,1
1116,16,0,1
1117,10,0,1
1118,29,0,1
1119,3,1,1
1120,24,0,1
1121,5,1,1
1122,26,1,1
1123,19,0,1
1124,18,0,1
1125,28,0,1
1126,25,1,1
1127,13,1,1
1128,8,1,1
1129,9,0,1
1130,27,1,1
1131,2,1,1
1132,11,1,1
1133,1,0,1
1134,21,1,1
1135,0,1,1
1136,22,1,1
1137,17,0,1
1138,15,0,1
1139,6,0,1
1140,4,0,1
1141,25,0,1
1142,29,0,1
1143,26,1,1
1144,27,1,1
1145,8,0,1
1146,3,1,1
1147,21,1,1
1148,23,0,1
1149,1,1,1
1150,5,0,1
1151,20,0,1
1152,11,1,1
1153,15,1,1
1154,0,1,1
1155,19,0,1
1156,24,0,1
1157,9,1,1
1158,28,1,1
1159,22,0,1
1160,17,1,1
1161,10,0,1
1162,16,0,1
1163,6,0,1
1164,14,0,1
1165,2,0,1
1166,18,1,1
1167,7,0,1
1168,13,1,1
1169,12,0,1
1170,8,1,0
1171,28,1,0
1172,11,0,0
1173,18,0,0
1174,23,1,0
1175,19,1,0
1176,0,1,0
1177,26,1,0
1178,4,0,0
1179,29,1,0
1180,10,1,0
1181,13,1,0
1182,22,1,0
1183,1,0,0
1184,3,1,0
1185,21,1,0
1186,14,1,0
1187,9,1,0
1188,12,1,0
1189,24,0,0
1190,15,0,0
1191,2,1,0
1192,16,0,0
1193,17,0,0
1194,27,1,0
1195,6,1,0
1196,20,0,0
1197,5,0,0
1198,7,1,0
1199,25,1,0
1200,10,1,0
1201,6,1,0
1202,14,0,0
1203,20,0,0
1204,7,1,0
1205,5,0,0
1206,26,1,0
1207,3,1,0
1208,24,0,0
1209,16,0,0
1210,23,1,0
1211,1,0,0
1212,8,1,0
1213,17,1,0
1214,9,1,0
1215,2,1,0
1216,11,0,0
1217,22,1,0
1218,0,1,0
1219,13,1,0
1220,4,0,0
1221,19,1,0
1222,25,1,0
1223,18,1,0
1224,21,1,0
1225,29,0,0
1226,12,1,0
1227,27,1,0
1228,28,0,0
1229,15,1,0
1230,28,0,0
1231,4,0,0
1232,3,1,0
1233,13,1,0
1234,12,1,0
1235,26,1,0
1236,1,0,0
1237,5,1,0
1238,14,1,0
1239,24,0,0
1240,7,1,0
1241,15,1,0
1242,22,1,0
1243,18,0,0
1244,27,1,0
1245,19,1,0
1246,11,0,0
1247,9,1,0
1248,8,1,0
1249,29,0,0
1250,23,1,0
1251,25,1,0
1252,20,0,0
1253,21,1,0
1254,16,0,0
1255,0,1,0
1256,2,1,0
1257,17,1,0
1258,10,1,0
1259,6,1,0
1260,11,0,0
1261,3,1,0
1262,6,1,0
1263,16,0,0
1264,22,1,0
1265,28,0,0
1266,17,1,0
1267,9,0,0
1268,25,0,0
1269,5,1,0
1270,2,0,0
1271,24,0,0
1272,7,1,0
1273,12,1,0
1274,19,0,0
1275,4,1,0
1276,15,0,0
1277,1,0,0
1278,14,1,0
1279,13,0,0
1280,23,1,0
1281,26,0,0
1282,21,1,0
1283,29,0,0
1284,10,1,0
1285,0,0,0
1286,20,1,0
1287,27,1,0
1288,8,0,0
1289,18,1,0
1290,17,1,1
1291,20,1,1
1292,4,1,1
1293,21,1,1
1294,22,0,1
1295,25,1,1
1296,8,1,1
1297,2,1,1
1298,9,1,1
1299,18,1,1
1300,15,1,1
1301,10,1,1
1302,12,1,1
1303,29,1,1
1304,5,1,1
1305,0,1,1
1306,13,1,1
1307,27,1,1
1308,1,1,1
1309,23,0,1
1310,16,1,1
1311,19,1,1
1312,7,1,1
1313,11,1,1
1314,26,1,1
1315,3,1,1
1316,14,1,1
1317,6,1,1
1318,24,1,1
1319,28,1,1
1320,5,1,0
1321,20,0,0
1322,26,1,0
1323,12,1,0
1324,9,0,0
1325,10,1,0
1326,23,1,0
1327,0,1,0
1328,17,1,0
1329,19,1,0
1330,1,0,0
1331,22,1,0
1332,13,1,0
1333,24,0,0
1334,16,0,0
1335,6,1,0
1336,4,0,0
1337,2,1,0
1338,8,1,0
1339,25,1,0
1340,3,1,0
1341,11,0,0
1342,14,1,0
1343,29,0,0
1344,15,0,0
1345,21,1,0
1346,7,1,0
1347,27,1,0
1348,18,0,0
1349,28,0,0
1350,3,1,0
1351,4,1,0
1352,21,0,0
1353,18,0,0
1354,25,0,0
1355,24,0,0
1356,22,0,0
1357,0,0,0
1358,9,0,0
1359,15,0,0
1360,2,0,0
1361,26,0,0
1362,7,0,0
1363,14,0,0
1364,6,0,0
1365,8,0,0
1366,19,0,0
1367,11,0,0
1368,20,0,0
1369,29,0,0
1370,23,0,0
1371,12,0,0
1372,13,0,0
1373,1,0,0
1374,5,0,0
1375,10,0,0
1376,16,0,0
1377,27,0,0
1378,17,0,0
1379,28,0,0
1380,24,0,0
1381,19,1,0
1382,20,0,0
1383,7,1,0
1384,21,1,0
1385,26,0,0
1386,15,0,0
1387,25,0,0
1388,22,1,0
1389,12,0,0
1390,18,1,0
1391,5,1,0
1392,9,0,0
1393,29,0,0
1394,16,0,0
1395,0,1,0
1396,27,0,0
1397,13,1,0
1398,23,0,0
1399,14,0,0
1400,3,1,0
1401,11,1,0
1402,8,0,0
1403,10,1,0
1404,28,0,0
1405,6,1,0
1406,1,0,0
1407,4,1,0
1408,2,1,0
1409,17,1,0
1410,7,1,0
1411,6,1,0
1412,28,0,0
1413,14,1,0
1414,13,1,0
1415,18,0,0
1416,19,0,0
1417,25,1,0
1418,1,0,0
1419,16,0,0
1420,3,1,0
1421,27,1,0
1422,12,1,0
1423,8,1,0
1424,21,1,0
1425,11,0,0
1426,2,1,0
1427,17,1,0
1428,10,1,0
1429,9,1,0
1430,29,0,0
1431,0,0,0
1432,26,0,0
1433,15,1,0
1434,22,1,0
1435,23,1,0
1436,24,0,0
1437,5,0,0
1438,4,0,0
1439,20,0,0
1440,8,0,0
1441,20,0,0
1442,10,0,0
1443,22,0,0
1444,16,1,0
1445,9,0,0
1446,27,1,0
1447,3,0,0
1448,29,1,0
1449,21,1,0
1450,12,1,0
1451,2,1,0
1452,11,0,0
1453,19,0,0
1454,14,1,0
1455,6,1,0
1456,1,0,0
1457,25,0,0
1458,0,1,0
1459,7,1,0
1460,23,0,0
1461,17,0,0
1462,24,1,0
1463,28,0,0
1464,15,1,0
1465,13,0,0
1466,26,1,0
1467,4,0,0
1468,18,0,0
1469,5,0,0
1470,26,0,1
1471,22,1,1
1472,15,1,1
1473,2,1,1
1474,17,0,1
1475,3,1,1
1476,19,0,1
1477,9,1,1
1478,23,1,1
1479,27,1,1
1480,6,0,1
1481,18,0,1
1482,21,1,1
1483,11,1,1
1484,12,1,1
1485,28,0,1
1486,20,0,1
1487,0,1,1
1488,29,0,1
1489,7,1,1
1490,4,0,1
1491,5,1,1
1492,8,1,1
1493,10,1,1
1494,25,1,1
1495,24,0,1
1496,16,0,1
1497,14,0,1
1498,13,1,1
1499,1,0,1
1500,25,1,0
1501,24,0,0
1502,22,1,0
1503,3,1,0
1504,29,1,0
1505,9,0,0
1506,13,1,0
1507,2,1,0
1508,27,1,0
1509,11,0,0
1510,15,1,0
1511,17,1,0
1512,4,0,0
1513,20,0,0
1514,28,0,0
1515,7,1,0
1516,10,1,0
1517,23,1,0
1518,21,1,0
1519,14,1,0
1520,5,0,0
1521,12,1,0
1522,16,0,0
1523,8,1,0
1524,1,0,0
1525,18,0,0
1526,6,1,0
1527,26,1,0
1528,0,1,0
1529,19,0,0
1530,23,1,0
1531,4,0,0
1532,14,1,0
1533,13,1,0
1534,2,1,0
1535,15,0,0
1536,20,0,0
1537,19,0,0
1538,17,1,0
1539,1,0,0
1540,29,0,0
1541,7,1,0
1542,8,1,0
1543,21,1,0
1544,16,0,0
1545,10,1,0
1546,6,1,0
1547,9,0,0
1548,11,0,0
1549,3,1,0
1550,0,1,0
1551,22,1,0
1552,24,0,0
1553,5,0,0
1554,26,1,0
1555,28,0,0
1556,27,1,0
1557,25,1,0
1558,12,1,0
1559,18,0,0
1560,13,1,1
1561,9,1,1
1562,2,1,1
1563,11,1,1
1564,10,1,1
1565,8,1,1
1566,3,1,1
1567,20,0,1
1568,1,0,1
1569,24,0,1
1570,25,1,1
1571,29,0,1
1572,23,1,1
1573,12,1,1
1574,26,0,1
1575,15,1,1
1576,7,1,1
1577,4,0,1
1578,28,0,1
1579,5,1,1
1580,17,0,1
1581,19,0,1
1582,27,1,1
1583,0,0,1
1584,6,0,1
1585,18,0,1
1586,16,0,1
1587,21,1,1
1588,14,1,1
1589,22,1,1
1590,26,1,0
1591,20,0,0
1592,15,0,0
1593,12,1,0
1594,25,1,0
1595,11,0,0
1596,1,0,0
1597,6,1,0
1598,22,1,0
1599,0,1,0
1600,14,1,0
1601,28,0,0
1602,17,1,0
1603,23,1,0
1604,21,1,0
1605,4,0,0
1606,18,0,0
1607,13,1,0
1608,2,1,0
1609,29,1,0
1610,19,1,0
1611,24,1,0
1612,7,1,0
1613,16,0,0
1614,8,1,0
1615,3,1,0
1616,9,0,0
1617,5,0,0
1618,27,1,0
1619,10,1,0
1620,13,0,1
1621,2,1,1
1622,18,0,1
1623,26,1,1
1624,12,0,1
1625,28,0,1
1626,21,0,1
1627,17,1,1
1628,3,0,1
1629,10,0,1
1630,20,0,1
1631,7,1,1
1632,4,0,1
1633,0,1,1
1634,27,1,1
1635,22,0,1
1636,8,1,1
1637,25,1,1
1638,5,1,1
1639,14,1,1
1640,1,1,1
1641,16,1,1
1642,19,1,1
1643,9,1,1
1644,29,0,1
1645,15,1,1
1646,6,0,1
1647,24,0,1
1648,11,1,1
1649,23,1,1
1650,21,1,1
1651,14,1,1
1652,5,1,1
1653,18,0,1
1654,24,0,1
1655,29,0,1
1656,3,1,1
1657,20,1,1
1658,4,0,1
1659,9,1,1
1660,2,1,1
1661,28,0,1
1662,6,0,1
1663,12,1,1
1664,13,1,1
1665,11,1,1
1666,17,1,1
1667,22,1,1
1668,0,0,1
1669,23,1,1
1670,16,0,1
1671,8,1,1
1672,1,0,1
1673,7,1,1
1674,27,1,1
1675,26,0,1
1676,25,1,1
1677,19,0,1
1678,15,1,1
1679,10,1,1
1680,19,0,0
1681,9,0,0
1682,17,1,0
1683,28,0,0
1684,1,0,0
1685,22,1,0
1686,14,1,0
1687,16,0,0
1688,12,1,0
1689,2,1,0
1690,0,0,0
1691,25,1,0
1692,15,0,0
1693,18,0,0
1694,6,1,0
1695,23,1,0
1696,13,1,0
1697,20,1,0
1698,11,0,0
1699,7,1,0
1700,21,1,0
1701,3,1,0
1702,10,1,0
1703,27,1,0
1704,8,1,0
1705,5,1,0
1706,26,1,0
1707,24,0,0
1708,29,0,0
1709,4,0,0
1710,0,0,0
1711,8,1,0
1712,2,1,0
1713,6,1,0
1714,3,1,0
1715,1,0,0
1716,12,1,0
1717,22,1,0
1718,25,1,0
1719,18,0,0
1720,13,1,0
1721,20,0,0
1722,23,1,0
1723,27,1,0
1724,14,1,0
1725,15,1,0
1726,16,0,0
1727,28,0,0
1728,4,0,0
1729,26,1,0
1730,11,0,0
1731,5,0,0
1732,29,0,0
1733,21,1,0
1734,17,1,0
1735,24,0,0
1736,10,1,0
1737,7,1,0
1738,19,0,0
1739,9,1,0
1740,2,1,1
1741,1,0,1
1742,4,0,1
1743,22,1,1
1744,24,0,1
1745,15,1,1
1746,17,0,1
1747,23,0,1
1748,27,1,1
1749,28,0,1
1750,29,0,1
1751,9,0,1
1752,3,1,1
1753,8,1,1
1754,11,0,1
1755,6,1,1
1756,10,0,1
1757,19,0,1
1758,20,0,1
1759,13,1,1
1760,7,1,1
1761,26,0,1
1762,21,1,1
1763,14,0,1
1764,0,1,1
1765,16,0,1
1766,18,0,1
1767,12,1,1
1768,25,1,1
1769,5,1,1
1770,1,0,1
1771,2,1,1
1772,18,0,1
1773,14,1,1
1774,7,1,1
1775,26,0,1
1776,21,1,1
1777,19,0,1
1778,23,1,1
1779,11,0,1
1780,4,1,1
1781,25,1,1
1782,8,1,1
1783,5,1,1
1784,12,1,1
1785,16,0,1
1786,22,1,1
1787,28,0,1
1788,15,1,1
1789,13,1,1
1790,29,0,1
1791,6,0,1
1792,3,0,1
1793,27,0,1
1794,10,1,1
1795,20,1,1
1796,9,0,1
1797,17,0,1
1798,0,0,1
1799,24,0,1
1800,2,1,0
1801,24,1,0
1802,28,1,0
1803,18,1,0
1804,8,0,0
1805,4,0,0
1806,19,1,0
1807,17,1,0
1808,10,0,0
1809,21,1,0
1810,26,0,0
1811,15,1,0
1812,0,1,0
1813,16,0,0
1814,27,1,0
1815,29,1,0
1816,7,1,0
1817,22,1,0
1818,3,0,0
1819,9,1,0
1820,12,1,0
1821,23,1,0
1822,20,0,0
1823,13,1,0
1824,1,1,0
1825,6,0,0
1826,11,1,0
1827,14,1,0
1828,25,0,0
1829,5,1,0
1830,6,0,1
1831,17,0,1
1832,27,1,1
1833,28,1,1
1834,19,0,1
1835,2,0,1
1836,26,1,1
1837,13,1,1
1838,8,0,1
1839,9,0,1
1840,10,0,1
1841,12,0,1
1842,24,0,1
1843,1,1,1
1844,20,0,1
1845,25,0,1
1846,7,0,1
1847,5,0,1
1848,16,1,1
1849,11,0,1
1850,3,0,1
1851,14,0,1
1852,0,1,1
1853,18,1,1
1854,21,1,1
1855,4,0,1
1856,15,0,1
1857,22,1,1
1858,23,1,1
1859,29,1,1
1860,18,0,0
1861,29,0,0
1862,19,0,0
1863,25,1,0
1864,28,0,0
1865,15,1,0
1866,4,0,0
1867,8,1,0
1868,14,1,0
1869,5,1,0
1870,3,1,0
1871,23,1,0
1872,17,1,0
1873,20,1,0
1874,26,0,0
1875,9,1,0
1876,12,1,0
1877,0,1,0
1878,13,1,0
1879,27,1,0
1880,21,1,0
1881,24,0,0
1882,22,0,0
1883,6,1,0
1884,10,1,0
1885,7,1,0
1886,16,0,0
1887,1,0,0
1888,11,0,0
1889,2,1,0
1890,23,1,0
1891,8,1,0
1892,2,1,0
1893,25,1,0
1894,20,1,0
1895,11,1,0
1896,6,1,0
1897,28,0,0
1898,19,0,0
1899,7,1,0
1900,5,1,0
1901,18,0,0
1902,16,0,0
1903,13,1,0
1904,9,1,0
1905,0,0,0
1906,26,1,0
1907,15,0,0
1908,12,1,0
1909,29,0,0
1910,3,1,0
1911,22,1,0
1912,17,1,0
1913,14,1,0
1914,1,0,0
1915,10,1,0
1916,4,0,0
1917,27,1,0
1918,21,1,0
1919,24,0,0
1920,13,1,1
1921,10,1,1
1922,20,1,1
1923,8,1,1
1924,26,0,1
1925,22,0,1
1926,4,0,1
1927,29,0,1
1928,7,1,1
1929,2,1,1
1930,21,1,1
1931,24,0,1
1932,27,1,1
1933,19,0,1
1934,16,0,1
1935,18,0,1
1936,25,1,1
1937,0,0,1
1938,12,1,1
1939,6,0,1
1940,9,1,1
1941,5,1,1
1942,14,1,1
1943,15,1,1
1944,1,0,1
1945,28,0,1
1946,11,1,1
1947,23,1,1
1948,17,0,1
1949,3,1,1
1950,11,1,1
1951,3,1,1
1952,6,0,1
1953,22,0,1
1954,29,0,1
1955,23,0,1
1956,12,0,1
1957,26,0,1
1958,9,0,1
1959,27,1,1
1960,19,0,1
1961,24,0,1
1962,13,1,1
1963,2,0,1
1964,10,1,1
1965,5,1,1
1966,20,1,1
1967,28,0,1
1968,14,0,1
1969,21,1,1
1970,15,1,1
1971,8,0,1
1972,7,1,1
1973,4,1,1
1974,1,0,1
1975,16,1,1
1976,0,1,1
1977,17,1,1
1978,25,0,1
1979,18,1,1
1980,1,0,0
1981,3,1,0
1982,26,1,0
1983,0,0,0
1984,11,0,0
1985,24,0,0
1986,10,0,0
1987,4,1,0
1988,8,0,0
1989,6,0,0
1990,22,0,0
1991,25,0,0
1992,14,0,0
1993,13,1,0
1994,16,0,0
1995,2,1,0
1996,19,1,0
1997,18,0,0
1998,9,1,0
1999,17,1,0
2000,12,1,0
2001,27,1,0
2002,21,0,0
2003,15,1,0
2004,29,0,0
2005,23,1,0
2006,28,0,0
2007,5,1,0
2008,20,0,0
2009,7,0,0
2010,7,1,0
2011,5,0,0
2012,6,1,0
2013,29,0,0
2014,20,0,0
2015,27,0,0
2016,17,1,0
2017,11,0,0
2018,16,0,0
2019,4,0,0
2020,2,1,0
2021,26,1,0
2022,1,0,0
2023,21,1,0
2024,19,1,0
2025,28,0,0
2026,8,1,0
2027,15,1,0
2028,18,0,0
2029,23,1,0
2030,10,1,0
2031,0,1,0
2032,3,1,0
2033,24,0,0
2034,9,0,0
2035,13,1,0
2036,14,1,0
2037,12,1,0
2038,22,1,0
2039,25,1,0
2040,12,1,0
2041,15,0,0
2042,14,1,0
2043,26,1,0
2044,16,0,0
2045,22,1,0
2046,27,1,0
2047,7,1,0
2048,17,1,0
2049,18,0,0
2050,9,0,0
2051,29,1,0
2052,0,1,0
2053,21,0,0
2054,3,1,0
2055,11,0,0
2056,8,1,0
2057,5,1,0
2058,20,0,0
2059,24,0,0
2060,28,0,0
2061,10,1,0
2062,2,1,0
2063,19,1,0
2064,1,0,0
2065,13,1,0
2066,25,1,0
2067,23,1,0
2068,6,1,0
2069,4,0,0
2070,5,1,1
2071,9,1,1
2072,18,0,1
2073,7,1,1
2074,23,1,1
2075,28,0,1
2076,17,0,1
2077,27,0,1
2078,3,1,1
2079,4,0,1
2080,16,1,1
2081,19,0,1
2082,15,1,1
2083,6,0,1
2084,24,0,1
2085,10,0,1
2086,1,0,1
2087,26,1,1
2088,13,1,1
2089,0,1,1
2090,14,1,1
2091,29,0,1
2092,8,1,1
2093,21,1,1
2094,11,0,1
2095,25,1,1
2096,2,1,1
2097,22,1,1
2098,12,1,1
2099,20,0,1
2100,17,0,1
2101,13,1,1
2102,11,1,1
2103,4,0,1
2104,14,1,1
2105,21,1,1
2106,23,1,1
2107,18,0,1
2108,20,1,1
2109,5,0,1
2110,1,0,1
2111,16,0,1
2112,28,0,1
2113,12,0,1
2114,24,0,1
2115,6,1,1
2116,9,1,1
2117,27,0,1
2118,22,1,1
2119,7,1,1
2120,0,0,1
2121,3,0,1
2122,2,1,1
2123,19,0,1
2124,10,0,1
2125,25,1,1
2126,15,0,1
2127,26,1,1
2128,29,0,1
2129,8,1,1
2130,15,1,1
2131,10,1,1
2132,23,0,1
2133,27,0,1
2134,7,0,1
2135,1,0,1
2136,8,1,1
2137,28,0,1
2138,29,0,1
2139,25,1,1
2140,11,1,1
2141,14,1,1
2142,19,0,1
2143,26,0,1
2144,9,0,1
2145,18,0,1
2146,22,0,1
2147,6,0,1
2148,21,1,1
2149,17,0,1
2150,5,1,1
2151,4,0,1
2152,24,0,1
2153,16,0,1
2154,3,0,1
2155,20,1,1
2156,13,1,1
2157,12,1,1
2158,2,1,1
2159,0,0,1
2160,18,0,1
2161,5,1,1
2162,4,1,1
2163,14,1,1
2164,17,0,1
2165,6,0,1
2166,25,1,1
2167,13,1,1
2168,12,1,1
2169,0,0,1
2170,10,1,1
2171,24,0,1
2172,28,0,1
2173,20,1,1
2174,3,1,1
2175,21,1,1
2176,9,0,1
2177,26,0,1
2178,19,0,1
2179,8,1,1
2180,7,1,1
2181,2,1,1
2182,16,0,1
2183,15,0,1
2184,1,1,1
2185,11,1,1
2186,22,1,1
2187,23,1,1
2188,29,0,1
2189,27,1,1
2190,9,0,1
2191,3,1,1
2192,18,0,1
2193,28,0,1
2194,22,1,1
2195,7,0,1
2196,27,0,1
2197,14,1,1
2198,20,0,1
2199,0,1,1
2200,24,1,1
2201,26,1,1
2202,25,1,1
2203,4,0,1
2204,11,0,1
2205,10,0,1
2206,16,0,1
2207,29,1,1
2208,21,0,1
2209,2,0,1
2210,17,1,1
2211,15,1,1
2212,23,0,1
2213,12,1,1
2214,1,0,1
2215,13,1,1
2216,8,0,1
2217,5,1,1
2218,19,0,1
2219,6,0,1
2220,15,0,1
2221,29,0,1
2222,25,1,1
2223,11,0,1
2224,4,0,1
2225,7,0,1
2226,5,1,1
2227,27,1,1
2228,2,1,1
2229,18,0,1
2230,21,1,1
2231,14,1,1
2232,23,1,1
2233,22,1,1
2234,3,1,1
2235,20,0,1
2236,0,1,1
2237,10,1,1
2238,8,1,1
2239,26,0,1
2240,9,1,1
2241,19,0,1
2242,6,0,1
2243,16,1,1
2244,24,0,1
2245,1,0,1
2246,12,1,1
2247,28,1,1
2248,17,0,1
2249,13,1,1
2250,2,1,0
2251,23,1,0
2252,12,1,0
2253,24,0,0
2254,11,1,0
2255,9,1,0
2256,14,1,0
2257,28,1,0
2258,19,0,0
2259,4,1,0
2260,3,1,0
2261,8,1,0
2262,16,1,0
2263,10,1,0
2264,15,1,0
2265,22,0,0
2266,29,1,0
2267,21,1,0
2268,18,1,0
2269,27,0,0
2270,13,1,0
2271,6,1,0
2272,25,1,0
2273,26,1,0
2274,17,1,0
2275,1,1,0
2276,5,1,0
2277,20,1,0
2278,7,1,0
2279,0,1,0
2280,21,0,0
2281,22,1,0
2282,17,1,0
2283,9,0,0
2284,4,1,0
2285,28,0,0
2286,11,0,0
2287,24,0,0
2288,27,0,0
2289,3,1,0
2290,6,1,0
2291,2,1,0
2292,15,1,0
2293,18,0,0
2294,26,1,0
2295,23,0,0
2296,19,1,0
2297,8,1,0
2298,25,1,0
2299,10,1,0
2300,5,0,0
